Gene,Uniprot_ID,Cohort,pval,qval,C_pos,Score_obs_sim_top_vol,Mut_in_top_vol,Mut_in_gene,Cohort_Gene
VHL,A0A024R2F2,TCGA_WXS_CCRCC,1e-05,0.0,[136 151 130 133 128 118 117 153 135 131 162  88  82  86  80 111 115 120 158 161  78 114 165  89 121  65 110 188 169 107  74],4.372593484064077,24.0,61,TCGA_WXS_CCRCC|VHL
MTOR,P42345,TCGA_WXS_CCRCC,1e-05,0.0,[1459 1973 2006 1460 1483 1463 1977 1998 1452],3.2679629890279247,8.0,32,TCGA_WXS_CCRCC|MTOR
SETD2,Q9BYW2,TCGA_WXS_CCRCC,1e-05,0.0,[1627 1528 1666 1640 1629 1650 1625 1541],2.731419095791455,5.0,14,TCGA_WXS_CCRCC|SETD2
PIK3CA,P42336,TCGA_WXS_BRCA,1e-05,0.0,[1049 1047 1044 1043  545  542  546  539  345  344 1040 1037  600],60.34778665682555,151.0,360,TCGA_WXS_BRCA|PIK3CA
TP53,K7PPA8,TCGA_WXS_BRCA,1e-05,0.0,[238 194 175 273 237 245 246 195 282 242 133 274 135 275 173 132 281 241 193 176 276 278 272 179 248 250 136 252 161 216 126 130 215 247 285 232 127 270 280 279 286 157 158 205 234 141 258 257 197 287 255 155 113 220 151 289 168 163 199 266 111 265 169 208 107],17.94229585633825,72.0,215,TCGA_WXS_BRCA|TP53
AKT1,B0LPE5,TCGA_WXS_BRCA,1e-05,0.0,[17],12.1317800122008,25.0,27,TCGA_WXS_BRCA|AKT1
SF3B1,O75533,TCGA_WXS_BRCA,1e-05,0.0,[700],5.026321212867393,10.0,18,TCGA_WXS_BRCA|SF3B1
ERBB2,P04626,TCGA_WXS_BRCA,1e-05,0.0,[767 755 769],4.755183231680212,11.0,25,TCGA_WXS_BRCA|ERBB2
PTEN,F6KD01,TCGA_WXS_BRCA,1e-05,0.0,[130 128 126  92 124  93 123 135  10],4.010834444165807,12.0,20,TCGA_WXS_BRCA|PTEN
FOXA1,P55317,TCGA_WXS_BRCA,1e-05,0.0,[226 250 247 259 217 176 266 237 238 256 260 214],3.5708963590663423,10.0,28,TCGA_WXS_BRCA|FOXA1
ZNF665,Q9H7R5,TCGA_WXS_BRCA,1e-05,0.0,[481 483 477],2.863386297329788,4.0,5,TCGA_WXS_BRCA|ZNF665
MAP3K1,Q13233,TCGA_WXS_BRCA,1e-05,0.0,[1437 1489 1433 1434 1432 1491 1441 1419],2.8612959058297944,7.0,27,TCGA_WXS_BRCA|MAP3K1
PIK3CA,P42336,TCGA_WXS_BLCA,1e-05,0.0,[ 545  542  546 1047  956 1049 1043],18.554445300661342,47.0,87,TCGA_WXS_BLCA|PIK3CA
FGFR3,P22607,TCGA_WXS_BLCA,1e-05,0.0,[248 249 373 370 371],15.401594634934952,34.0,63,TCGA_WXS_BLCA|FGFR3
TP53,K7PPA8,TCGA_WXS_BLCA,1e-05,0.0,[241 273 242 246 248 249 245 282 281 280 275 283 285 278 132 277 238 244 279 176 135 271 175 194 287 179 161 257 159 156 158 220 193 218 214 237 259 121 152 219 151 265 139 213 181 105 204 110 141 208 169],14.570083781132936,55.0,155,TCGA_WXS_BLCA|TP53
FBXW7,Q969H0,TCGA_WXS_BLCA,1e-05,0.0,[505 465 479 517 520 546 426],7.222402337379512,15.0,20,TCGA_WXS_BLCA|FBXW7
ERBB2,P04626,TCGA_WXS_BLCA,1e-05,0.0,[310],7.057736846914104,19.0,50,TCGA_WXS_BLCA|ERBB2
KRAS,A0A024RAV5,TCGA_WXS_BLCA,1e-05,0.0,[12 61 13 59],6.159701520796198,14.0,16,TCGA_WXS_BLCA|KRAS
RXRA,F1D8Q5,TCGA_WXS_BLCA,1e-05,0.0,[427],5.875342510242235,13.0,18,TCGA_WXS_BLCA|RXRA
HRAS,P01112,TCGA_WXS_BLCA,1e-05,0.0,[12 13 61],5.498907036237774,13.0,15,TCGA_WXS_BLCA|HRAS
SF3B1,O75533,TCGA_WXS_BLCA,1e-05,0.0,[902 862 903 860 897],4.859566602134968,10.0,20,TCGA_WXS_BLCA|SF3B1
NFE2L2,Q16236,TCGA_WXS_BLCA,1e-05,0.0,[31 79 80 81 82 34 29 24],4.738798096680526,11.0,25,TCGA_WXS_BLCA|NFE2L2
CREBBP,Q92793,TCGA_WXS_BLCA,1e-05,0.0,[1484 1434 1436 1435 1687 1664],4.308101072214529,9.0,24,TCGA_WXS_BLCA|CREBBP
GNA13,A0A024R8M0,TCGA_WXS_BLCA,1e-05,0.0,[ 58 200],4.248230043187574,8.0,9,TCGA_WXS_BLCA|GNA13
ERCC2,P18074,TCGA_WXS_BLCA,1e-05,0.0,[ 75 238 659  74 209  72  80 607],4.223995833575867,13.0,30,TCGA_WXS_BLCA|ERCC2
C3orf70,A6NLC5,TCGA_WXS_BLCA,1e-05,0.0,[6],3.881935380409853,8.0,14,TCGA_WXS_BLCA|C3orf70
SCEL,O95171,TCGA_WXS_BLCA,1e-05,0.0,[187 189],3.240174351869476,4.0,5,TCGA_WXS_BLCA|SCEL
CUL1,A0A090N7U0,TCGA_WXS_BLCA,1e-05,0.0,[483 485],2.9149016732563595,7.0,16,TCGA_WXS_BLCA|CUL1
AHR,A0A024R9Z8,TCGA_WXS_BLCA,1e-05,0.0,[383],2.7316511027661234,7.0,19,TCGA_WXS_BLCA|AHR
DIAPH2,O60879,TCGA_WXS_BLCA,1e-05,0.0,[ 280  284  335 1059],2.6281879466701645,6.0,18,TCGA_WXS_BLCA|DIAPH2
NCAPH,Q15003,TCGA_WXS_AML,1e-05,0.0,[530],3.3462072581543465,4.0,4,TCGA_WXS_AML|NCAPH
IDH2,P48735,TCGA_WXS_AML,1e-05,0.0,[140],2.7295324221097723,6.0,8,TCGA_WXS_AML|IDH2
CTNNB1,A0A024R2Q3,TCGA_WXS_ACC,1e-05,0.0,[45],2.9687460714975957,6.0,10,TCGA_WXS_ACC|CTNNB1
TP53,K7PPA8,TARGET_WXS_OS_2020,1e-05,0.0,[273 278 281 282 133 275],4.122154021925182,9.0,13,TARGET_WXS_OS_2020|TP53
NDUFS1,E5KRK5,TARGET_WXS_OS_2020,1e-05,0.0,[623],3.024491434123803,5.0,5,TARGET_WXS_OS_2020|NDUFS1
NRAS,P01111,TARGET_WXS_AML_2020,1e-05,0.0,[13 12 61],3.575224740904776,7.0,7,TARGET_WXS_AML_2020|NRAS
RIMS4,Q9H426,TARGET_WGS_NBL_US,1e-05,0.0,[85],5.445991056157511,10.0,10,TARGET_WGS_NBL_US|RIMS4
ALK,Q9UM73,TARGET_WGS_NBL_US,1e-05,0.0,[1240 1174 1245 1275],5.235294892389989,10.0,17,TARGET_WGS_NBL_US|ALK
PTPN11,Q06124,TARGET_WGS_NBL_US,1e-05,0.0,[ 72  76  61 461 258],3.2154945711604177,6.0,7,TARGET_WGS_NBL_US|PTPN11
CTNNB1,A0A024R2Q3,STJUDE_WGS_D_MB_2018,1e-05,0.0,[33 32 34],3.032356192473031,4.0,4,STJUDE_WGS_D_MB_2018|CTNNB1
NRAS,P01111,STJUDE_WGS_D_ALL_2018,1e-05,0.0,[60 12 13 61],14.953761020867422,31.0,32,STJUDE_WGS_D_ALL_2018|NRAS
KRAS,A0A024RAV5,STJUDE_WGS_D_ALL_2018,1e-05,0.0,[60 12 13 58 18],9.836007137314828,28.0,37,STJUDE_WGS_D_ALL_2018|KRAS
NSD2,O96028,STJUDE_WGS_D_ALL_2018,1e-05,0.0,[1125 1099],8.951974336080884,12.0,12,STJUDE_WGS_D_ALL_2018|NSD2
PTPN11,Q06124,STJUDE_WGS_D_ALL_2018,1e-05,0.0,[ 72 503  73  76 504  61],4.504936398305855,9.0,12,STJUDE_WGS_D_ALL_2018|PTPN11
KRTAP4-5,Q9BYR2,PEDCBIOP_WXS_WT_PRY,1e-05,0.0,[84 83 82 87],5.22183733419734,8.0,8,PEDCBIOP_WXS_WT_PRY|KRTAP4-5
DGCR8,Q8WYQ5,PEDCBIOP_WXS_WT_PRY,1e-05,0.0,[518],3.196468767328727,4.0,4,PEDCBIOP_WXS_WT_PRY|DGCR8
CTNNB1,A0A024R2Q3,PEDCBIOP_WXS_MBL_WNT_PRY,1e-05,0.0,[34 33 32 37],7.180961541648705,13.0,14,PEDCBIOP_WXS_MBL_WNT_PRY|CTNNB1
SMO,Q99835,PEDCBIOP_WXS_MBL_SHH_PRY,1e-05,0.0,[412 411 416],3.841979700921163,5.0,5,PEDCBIOP_WXS_MBL_SHH_PRY|SMO
HLA-DQA1,A0A173ADG5,PEDCBIOP_WXS_MBL_GP4_PRY,1e-05,0.0,[92 87 89],7.324797475207091,12.0,12,PEDCBIOP_WXS_MBL_GP4_PRY|HLA-DQA1
KMT2C,Q8NEZ4,PEDCBIOP_WXS_MBL_GP4_PRY,1e-05,0.0,[1636],3.6518989392386674,5.0,8,PEDCBIOP_WXS_MBL_GP4_PRY|KMT2C
TBR1,Q16650,PEDCBIOP_WXS_MBL_GP4_PRY,1e-05,0.0,[275],3.3656827937593894,4.0,4,PEDCBIOP_WXS_MBL_GP4_PRY|TBR1
CTNNB1,A0A024R2Q3,PEDCBIOP_WXS_MBL_BROAD_2012,1e-05,0.0,[34 32 33 37],3.7618875923036383,6.0,6,PEDCBIOP_WXS_MBL_BROAD_2012|CTNNB1
H3-3A,B2R4P9,PEDCBIOP_WXS_HGG_PRY,1e-05,0.0,[28],14.937598162486358,40.0,48,PEDCBIOP_WXS_HGG_PRY|H3-3A
TP53,K7PPA8,PEDCBIOP_WXS_HGG_PRY,1e-05,0.0,[249 241 248 273 245 272 176 173 175 135 179 237 193 163],7.354265585545823,23.0,40,PEDCBIOP_WXS_HGG_PRY|TP53
H3C2,P68431,PEDCBIOP_WXS_HGG_PRY,1e-05,0.0,[28],5.266569776990108,10.0,10,PEDCBIOP_WXS_HGG_PRY|H3C2
BRAF,P15056,PEDCBIOP_WXS_HGG_PRY,1e-05,0.0,[600],3.114421730675556,4.0,4,PEDCBIOP_WXS_HGG_PRY|BRAF
ACVR1,D3DPA4,PEDCBIOP_WXS_HGG_PRY,1e-05,0.0,[328],2.993457367420847,7.0,12,PEDCBIOP_WXS_HGG_PRY|ACVR1
HLA-DQB1,Q5Y7D6,PEDCBIOP_WXS_BLY_PRY,1e-05,0.0,[121 116 117 118],4.612608588850402,7.0,7,PEDCBIOP_WXS_BLY_PRY|HLA-DQB1
SMARCA4,P51532,PEDCBIOP_WXS_BLY_PRY,1e-05,0.0,[ 973 1232  974 1243],3.5373732453834497,5.0,7,PEDCBIOP_WXS_BLY_PRY|SMARCA4
NRAS,P01111,PEDCBIOP_WXS_AML_PRY,1e-05,0.0,[13 12 61],3.5457597374490004,7.0,7,PEDCBIOP_WXS_AML_PRY|NRAS
TP53,K7PPA8,PCAWG_WGS_UTERUS_ADENOCA,1e-05,0.0,[273 239 248 241 249 135 282 175 141],4.318363048881972,13.0,23,PCAWG_WGS_UTERUS_ADENOCA|TP53
PTEN,F6KD01,PCAWG_WGS_UTERUS_ADENOCA,1e-05,0.0,[132 127 124 130 152],3.630961432671801,8.0,10,PCAWG_WGS_UTERUS_ADENOCA|PTEN
BRAF,P15056,PCAWG_WGS_THY_ADENOCA,1e-05,0.0,[600],6.645469300819365,10.0,10,PCAWG_WGS_THY_ADENOCA|BRAF
BRAF,P15056,PCAWG_WGS_SKIN_MELANOMA,1e-05,0.0,[597 601 600 574],30.606191815908986,48.0,55,PCAWG_WGS_SKIN_MELANOMA|BRAF
NRAS,P01111,PCAWG_WGS_SKIN_MELANOMA,1e-05,0.0,[12 61],11.299667967939484,24.0,24,PCAWG_WGS_SKIN_MELANOMA|NRAS
POM121L2,Q96KW2,PCAWG_WGS_SKIN_MELANOMA,1e-05,0.0,[290 289],2.8396801714897104,5.0,16,PCAWG_WGS_SKIN_MELANOMA|POM121L2
SPOP,O43791,PCAWG_WGS_PROST_ADENOCA,1e-05,0.0,[ 87 131 133 136 102],6.965154697503373,13.0,13,PCAWG_WGS_PROST_ADENOCA|SPOP
MED12,Q93074,PCAWG_WGS_PROST_ADENOCA,1e-05,0.0,[1224 1220],3.130708361108669,4.0,5,PCAWG_WGS_PROST_ADENOCA|MED12
KRAS,A0A024RAV5,PCAWG_WGS_PANC_ADENOCA,1e-05,0.0,[12 61 13],79.4779520590512,192.0,192,PCAWG_WGS_PANC_ADENOCA|KRAS
TP53,K7PPA8,PCAWG_WGS_PANC_ADENOCA,1e-05,0.0,[273 134 135 274 251 132 241 248 249 242 272 282 245 281 246 238 278 175 176 173 195 179 237 161 130 181 214 196 159 216 215 157 217 205 197 141 162],9.745181758829656,44.0,99,PCAWG_WGS_PANC_ADENOCA|TP53
ESX1,Q8N693,PCAWG_WGS_PANC_ADENOCA,1e-05,0.0,[338 339],4.7597946391391455,7.0,8,PCAWG_WGS_PANC_ADENOCA|ESX1
GNAS,A0A0S2Z3H8,PCAWG_WGS_PANC_ADENOCA,1e-05,0.0,[201],4.424639889439785,8.0,8,PCAWG_WGS_PANC_ADENOCA|GNAS
SMAD4,A0A024R274,PCAWG_WGS_PANC_ADENOCA,1e-05,0.0,[351 352 361 386 365],3.215992767856381,10.0,21,PCAWG_WGS_PANC_ADENOCA|SMAD4
TP53,K7PPA8,PCAWG_WGS_OVARY_ADENOCA,1e-05,0.0,[273 274 241 249 248 135 245 275 134 237 272 132 282 175 278 176 179 138 195 161 193 172 130 163 168 286 255],7.850709560320056,30.0,65,PCAWG_WGS_OVARY_ADENOCA|TP53
EZH2,A0A090N8E9,PCAWG_WGS_LYMPH_BNHL,1e-05,0.0,[646],7.164427427208242,12.0,13,PCAWG_WGS_LYMPH_BNHL|EZH2
CREBBP,Q92793,PCAWG_WGS_LYMPH_BNHL,1e-05,0.0,[1502 1499 1503 1436 1434 1482 1483 1491 1488],6.160414385169859,10.0,21,PCAWG_WGS_LYMPH_BNHL|CREBBP
FOXO1,Q12778,PCAWG_WGS_LYMPH_BNHL,1e-05,0.0,[24 22 21 26],5.180107097652702,8.0,10,PCAWG_WGS_LYMPH_BNHL|FOXO1
TP53,K7PPA8,PCAWG_WGS_LYMPH_BNHL,1e-05,0.0,[273 248 249 241 236 245 281 139 141 172],3.761333887542628,11.0,19,PCAWG_WGS_LYMPH_BNHL|TP53
SMARCA4,P51532,PCAWG_WGS_LYMPH_BNHL,1e-05,0.0,[ 973 1232  974 1243],3.7030823820873295,6.0,10,PCAWG_WGS_LYMPH_BNHL|SMARCA4
STAT6,P42226,PCAWG_WGS_LYMPH_BNHL,1e-05,0.0,[416 417 419 519 523],3.0941384338166724,6.0,12,PCAWG_WGS_LYMPH_BNHL|STAT6
GNAI2,P04899,PCAWG_WGS_LYMPH_BNHL,1e-05,0.0,[180 182 179],3.0452281918252626,6.0,8,PCAWG_WGS_LYMPH_BNHL|GNAI2
NFE2L2,Q16236,PCAWG_WGS_LUNG_SCC,1e-05,0.0,[31 34 29 26 24],8.951564367824448,15.0,19,PCAWG_WGS_LUNG_SCC|NFE2L2
TP53,K7PPA8,PCAWG_WGS_LUNG_SCC,1e-05,0.0,[175 242 245 244 179 193 249 195 248 190 163],4.577754484744439,14.0,28,PCAWG_WGS_LUNG_SCC|TP53
PIK3CA,P42336,PCAWG_WGS_LUNG_SCC,1e-05,0.0,[542 545 538],3.3444527009551077,6.0,8,PCAWG_WGS_LUNG_SCC|PIK3CA
KRAS,A0A024RAV5,PCAWG_WGS_LUNG_ADENOCA,1e-05,0.0,[12],3.1059132397048086,7.0,7,PCAWG_WGS_LUNG_ADENOCA|KRAS
CTNNB1,A0A024R2Q3,PCAWG_WGS_LIVER_HCC,1e-05,0.0,[34 35 36 33 32 37 41 45 29],20.05558808690126,45.0,80,PCAWG_WGS_LIVER_HCC|CTNNB1
NFE2L2,Q16236,PCAWG_WGS_LIVER_HCC,1e-05,0.0,[79 81 82 77 31 29 28 27],4.396440688031465,7.0,12,PCAWG_WGS_LIVER_HCC|NFE2L2
PCF11,O94913,PCAWG_WGS_LIVER_HCC,1e-05,0.0,[590 591 592],4.083574136360163,4.0,4,PCAWG_WGS_LIVER_HCC|PCF11
TP53,K7PPA8,PCAWG_WGS_LIVER_HCC,1e-05,0.0,[193 195 161 214 215 216 173 174 213 237 236 241 157 232 205 274 273 259 248 245 234 282 257 212 242 220 176 190 143 267 244 126 253 266 254 124 130 151 163 179 113 144 279 286 280],3.772876138969549,19.0,64,PCAWG_WGS_LIVER_HCC|TP53
ADGRV1,Q8WXG9,PCAWG_WGS_LIVER_HCC,1e-05,0.0,[4503 4500 4501 4504],3.5034736243803493,7.0,24,PCAWG_WGS_LIVER_HCC|ADGRV1
KRTAP5-11,Q6L8G4,PCAWG_WGS_LIVER_HCC,1e-05,0.0,[24],3.4566982299926363,5.0,5,PCAWG_WGS_LIVER_HCC|KRTAP5-11
EFCAB13,Q8IY85,PCAWG_WGS_LIVER_HCC,1e-05,0.0,[319 318 322],2.9372375822678105,4.0,5,PCAWG_WGS_LIVER_HCC|EFCAB13
PIK3CA,P42336,PCAWG_WGS_HEAD_SCC,1e-05,0.0,[545 546 542],5.04484975353456,9.0,11,PCAWG_WGS_HEAD_SCC|PIK3CA
TP53,K7PPA8,PCAWG_WGS_HEAD_SCC,1e-05,0.0,[175 237 195 193 179 244],3.8233131049524,11.0,19,PCAWG_WGS_HEAD_SCC|TP53
TP53,K7PPA8,PCAWG_WGS_ESO_ADENOCA,1e-05,0.0,[245 241 273 249 242 248 176 175 194 244 179 135 173 134 236 275 132 282 276 215 270],10.38609524443941,30.0,54,PCAWG_WGS_ESO_ADENOCA|TP53
PIK3CA,P42336,PCAWG_WGS_ESO_ADENOCA,1e-05,0.0,[542 545],2.9564525536002018,5.0,7,PCAWG_WGS_ESO_ADENOCA|PIK3CA
SMAD4,A0A024R274,PCAWG_WGS_ESO_ADENOCA,1e-05,0.0,[361 356 351],2.8379345797205198,7.0,12,PCAWG_WGS_ESO_ADENOCA|SMAD4
KRAS,A0A024RAV5,PCAWG_WGS_COLORECT_ADENOCA,1e-05,0.0,[12 13],6.102996486801836,17.0,21,PCAWG_WGS_COLORECT_ADENOCA|KRAS
IDH1,A0A024R3Y6,PCAWG_WGS_CNS_OLIGO,1e-05,0.0,[132],7.797562839935908,16.0,16,PCAWG_WGS_CNS_OLIGO|IDH1
SMO,Q99835,PCAWG_WGS_CNS_MEDULLO,1e-05,0.0,[416 412 411],3.7235912867015712,6.0,8,PCAWG_WGS_CNS_MEDULLO|SMO
EGFR,P00533,PCAWG_WGS_CNS_GBM,1e-05,0.0,[108 289],3.4414698207516814,8.0,21,PCAWG_WGS_CNS_GBM|EGFR
PIK3CA,P42336,PCAWG_WGS_BREAST_ADENOCA,1e-05,0.0,[1047  545  542  546  548],9.278315550130316,23.0,44,PCAWG_WGS_BREAST_ADENOCA|PIK3CA
TP53,K7PPA8,PCAWG_WGS_BREAST_ADENOCA,1e-05,0.0,[245 238 195 237 175 193 273 241 176 216 179 161 248 215 172 205 157 234 282 132 208 163 278],4.006408334467675,17.0,50,PCAWG_WGS_BREAST_ADENOCA|TP53
TP53,K7PPA8,PCAWG_WGS_BONE_OSTEOSARC,1e-05,0.0,[275 273 276 281 135 248 238],3.3324849227149422,7.0,10,PCAWG_WGS_BONE_OSTEOSARC|TP53
ZNF716,A6NP11,OTHER_WXS_NPC_NATCOM2017,1e-05,0.0,[294 297],6.012706383732032,10.0,12,OTHER_WXS_NPC_NATCOM2017|ZNF716
ZNF91,Q05481,OTHER_WXS_NPC_NATCOM2017,1e-05,0.0,[353],4.545938135457814,9.0,20,OTHER_WXS_NPC_NATCOM2017|ZNF91
ZNF721,Q8TF20,OTHER_WXS_NPC_NATCOM2017,1e-05,0.0,[856 861 296 297 301],4.244547951722974,8.0,16,OTHER_WXS_NPC_NATCOM2017|ZNF721
ZNF626,Q68DY1,OTHER_WXS_NPC_NATCOM2017,1e-05,0.0,[198],3.735115447608066,10.0,25,OTHER_WXS_NPC_NATCOM2017|ZNF626
FAM47C,Q5HY64,OTHER_WXS_NPC_NATCOM2017,1e-05,0.0,[225],3.516758180282108,5.0,6,OTHER_WXS_NPC_NATCOM2017|FAM47C
ZNF93,P35789,OTHER_WXS_NPC_NATCOM2017,1e-05,0.0,[533],3.283516120074701,7.0,14,OTHER_WXS_NPC_NATCOM2017|ZNF93
ZNF208,O43345,OTHER_WXS_NPC_NATCOM2017,1e-05,0.0,[1196],3.162608592925871,8.0,32,OTHER_WXS_NPC_NATCOM2017|ZNF208
ZNF680,Q8NEM1,OTHER_WXS_NPC_NATCOM2017,1e-05,0.0,[339 342],2.714794469069751,6.0,13,OTHER_WXS_NPC_NATCOM2017|ZNF680
ZNF737,O75373,OTHER_WXS_NPC_NATCOM2017,1e-05,0.0,[252],2.637589840179956,6.0,13,OTHER_WXS_NPC_NATCOM2017|ZNF737
ALK,Q9UM73,OTHER_WXS_NBL_SCIENCE_COLOGNE_2018,1e-05,0.0,[1170 1275 1174 1245],3.389156064661931,5.0,6,OTHER_WXS_NBL_SCIENCE_COLOGNE_2018|ALK
NRAS,P01111,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[12 13 61],11.252292847098106,24.0,24,OTHER_WXS_AML_PRY_BEAT_2018|NRAS
DNMT3A,Q9Y6K1,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[882 879],10.56752561496882,19.0,26,OTHER_WXS_AML_PRY_BEAT_2018|DNMT3A
SRSF2,A0A024R8U5,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[95],8.491317027345069,16.0,16,OTHER_WXS_AML_PRY_BEAT_2018|SRSF2
KMT2C,Q8NEZ4,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[380 309 315],8.272254313282437,12.0,15,OTHER_WXS_AML_PRY_BEAT_2018|KMT2C
IDH2,P48735,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[140],7.937533961751063,21.0,30,OTHER_WXS_AML_PRY_BEAT_2018|IDH2
IDH1,A0A024R3Y6,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[132],7.781417724194642,16.0,16,OTHER_WXS_AML_PRY_BEAT_2018|IDH1
SF3B1,O75533,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[662 666 700],6.734239372960744,10.0,10,OTHER_WXS_AML_PRY_BEAT_2018|SF3B1
BCLAF1,Q9NYF8,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[750 758],6.427654081158438,11.0,22,OTHER_WXS_AML_PRY_BEAT_2018|BCLAF1
NBPF12,Q5TAG4,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[159],6.127186270554691,7.0,7,OTHER_WXS_AML_PRY_BEAT_2018|NBPF12
FLT3,P36888,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[839 835 841],6.068573541419584,12.0,18,OTHER_WXS_AML_PRY_BEAT_2018|FLT3
TUBB8,Q3ZCM7,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[105],6.0386480194692265,12.0,12,OTHER_WXS_AML_PRY_BEAT_2018|TUBB8
CDC27,P30260,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[265 274],4.793546009578487,10.0,17,OTHER_WXS_AML_PRY_BEAT_2018|CDC27
PTPN11,Q06124,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[ 72 503 502  76  61 285  60],4.517541168313136,9.0,13,OTHER_WXS_AML_PRY_BEAT_2018|PTPN11
OR5H14,A6NHG9,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[143],4.506514768716231,9.0,9,OTHER_WXS_AML_PRY_BEAT_2018|OR5H14
HCAR3,P49019,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[317],4.462574018769748,10.0,14,OTHER_WXS_AML_PRY_BEAT_2018|HCAR3
RUNX1,Q01196,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[ 80 135 174 171 139],4.450564319652903,9.0,14,OTHER_WXS_AML_PRY_BEAT_2018|RUNX1
ZC3H3,Q8IXZ2,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[452],4.322649064285391,5.0,5,OTHER_WXS_AML_PRY_BEAT_2018|ZC3H3
KLRC2,P26717,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[19],4.1204754092398215,8.0,8,OTHER_WXS_AML_PRY_BEAT_2018|KLRC2
POM121,Q96HA1,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[971],3.957104139493661,4.0,4,OTHER_WXS_AML_PRY_BEAT_2018|POM121
FRG2B,Q96QU4,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[9],3.6054210981480734,5.0,5,OTHER_WXS_AML_PRY_BEAT_2018|FRG2B
VARS1,A0A024RCN6,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[51],3.492166723814209,5.0,5,OTHER_WXS_AML_PRY_BEAT_2018|VARS1
MUC5AC,P98088,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[5353],3.4214782215057675,4.0,5,OTHER_WXS_AML_PRY_BEAT_2018|MUC5AC
USP31,Q70CQ4,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[931],3.4130774132828736,4.0,4,OTHER_WXS_AML_PRY_BEAT_2018|USP31
AHNAK2,Q8IVF2,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[1822],3.379982354754541,4.0,8,OTHER_WXS_AML_PRY_BEAT_2018|AHNAK2
POTEC,B2RU33,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[477],3.327720967834057,5.0,5,OTHER_WXS_AML_PRY_BEAT_2018|POTEC
HTT,P42858,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[2309],3.3166407126047552,4.0,4,OTHER_WXS_AML_PRY_BEAT_2018|HTT
GATA2,P23769,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[318 317 320 306],3.1970885074354563,5.0,8,OTHER_WXS_AML_PRY_BEAT_2018|GATA2
RASIP1,Q5U651,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[601],3.0399608919074383,4.0,4,OTHER_WXS_AML_PRY_BEAT_2018|RASIP1
JAK2,O60674,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[617],3.020653918971543,5.0,6,OTHER_WXS_AML_PRY_BEAT_2018|JAK2
NBPF1,Q3BBV0,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[693],2.819823701592252,6.0,23,OTHER_WXS_AML_PRY_BEAT_2018|NBPF1
U2AF1,Q01081,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[ 34 157 156 154],2.786053125773105,8.0,15,OTHER_WXS_AML_PRY_BEAT_2018|U2AF1
HSD17B1,P14061,OTHER_WXS_AML_PRY_BEAT_2018,1e-05,0.0,[313],2.7714840795249027,5.0,5,OTHER_WXS_AML_PRY_BEAT_2018|HSD17B1
NPEPPS,P55786,OTHER_WXS_AML_PRY_BEAT_2018,0.0001,0.0098939393939393,[433],2.6940904392968568,4.0,4,OTHER_WXS_AML_PRY_BEAT_2018|NPEPPS
SPOP,O43791,OTHER_WGS_PRAD_CPGEA_2021,1e-05,0.0,[131  87 133 117 134  80 102 129 125],10.873647657457646,24.0,27,OTHER_WGS_PRAD_CPGEA_2021|SPOP
FOXA1,P55317,OTHER_WGS_PRAD_CPGEA_2021,1e-05,0.0,[226 250 266 247 253 254 261 262 256],7.15656825542255,15.0,26,OTHER_WGS_PRAD_CPGEA_2021|FOXA1
KRTAP4-7,Q9BYR0,OTHER_WGS_PRAD_CPGEA_2021,1e-05,0.0,[113],5.891811301196167,9.0,9,OTHER_WGS_PRAD_CPGEA_2021|KRTAP4-7
